team1,team2,venue,toss_winner,toss_decision,winner
13,6,23,13,1,6
10,0,40,0,0,0
2,11,16,11,0,2
8,13,55,8,0,13
6,1,14,1,0,6
11,10,46,10,0,11
1,2,42,1,0,2
0,8,27,8,1,0
1,11,42,11,1,11
10,8,40,8,1,10
13,11,23,11,1,11
0,6,27,6,0,0
8,1,9,1,1,1
10,2,40,2,0,10
13,0,23,0,0,0
6,8,14,6,0,8
2,13,16,13,1,2
1,10,42,10,1,10
11,6,46,11,0,11
0,2,27,0,0,2
10,6,40,10,0,10
13,1,23,1,1,13
8,2,9,2,1,8
11,0,46,0,0,11
13,10,23,10,1,10
0,1,27,1,1,1
8,11,9,8,1,8
2,0,16,0,1,0
6,13,14,6,0,6
11,1,46,11,1,11
0,10,27,10,1,0
1,6,42,6,0,6
11,2,46,11,1,11
10,13,40,13,0,10
6,2,14,6,0,6
8,0,55,8,1,8
2,1,16,1,1,2
8,6,55,8,1,8
2,10,16,2,0,10
11,13,46,13,1,11
1,8,42,1,1,8
6,0,14,6,0,0
13,2,23,2,1,2
6,11,14,11,1,11
8,10,55,8,1,10
0,13,27,13,0,13
10,1,40,10,1,10
2,8,16,2,1,2
0,11,27,11,0,11
1,13,42,1,0,13
6,10,14,10,0,6
11,8,46,11,1,11
1,0,42,1,0,0
13,8,23,8,1,8
10,11,40,11,1,10
2,11,55,2,1,11
0,10,55,10,0,0
0,11,9,11,1,11
0,8,35,0,1,8
13,11,35,13,0,13
2,10,35,2,1,2
1,6,35,6,0,1
13,0,51,0,0,0
10,6,22,6,1,6
13,1,35,1,0,1
0,2,22,2,0,2
6,11,35,6,1,11
13,10,22,13,0,10
1,8,22,1,0,1
13,2,51,13,0,2
10,11,35,10,0,10
0,1,22,1,1,1
6,8,51,8,0,8
2,11,53,2,0,11
13,6,22,6,0,13
10,8,22,10,0,10
1,2,53,2,1,2
0,11,53,11,1,0
6,8,7,8,0,8
13,10,22,13,0,13
1,11,51,1,0,11
0,2,34,2,1,0
10,6,51,6,0,10
13,8,34,8,0,13
0,1,7,0,0,0
10,11,22,10,1,11
2,6,22,6,0,2
1,8,53,1,0,1
13,11,53,11,1,11
0,10,53,0,0,0
2,8,7,8,0,2
1,10,8,10,1,10
0,11,8,11,0,0
13,8,51,8,0,8
2,6,34,2,1,2
1,11,8,1,0,1
13,6,53,13,1,13
10,8,53,10,0,8
1,2,22,1,1,2
13,0,22,0,0,13
8,11,22,11,0,11
2,10,36,10,1,10
0,8,51,8,0,0
1,6,34,1,1,1
1,10,34,1,1,10
2,11,36,2,0,2
0,6,53,0,0,6
13,2,34,2,0,13
6,11,22,6,1,6
0,10,22,0,0,0
2,8,53,2,1,2
13,1,53,13,0,13
2,1,53,1,1,1
13,0,34,13,1,13
13,1,34,13,1,1
1,6,9,1,1,6
8,11,5,8,0,8
10,2,40,2,1,2
6,13,14,6,1,6
0,1,27,1,0,1
11,2,44,2,1,2
13,10,23,10,0,13
6,0,14,0,0,0
2,8,16,2,1,8
13,11,23,13,1,13
2,0,16,2,0,0
1,10,2,10,1,1
11,6,44,11,0,11
8,13,5,8,0,13
1,2,2,1,0,1
0,10,27,0,1,10
8,6,5,6,0,8
13,0,23,0,1,13
10,11,40,10,1,11
0,8,6,8,1,8
13,2,23,13,1,2
11,1,44,1,0,11
10,6,40,6,0,6
11,0,44,11,0,11
1,8,9,1,1,8
2,6,16,2,0,2
8,10,5,8,1,8
0,13,27,13,0,0
2,11,16,2,0,2
6,1,14,6,0,6
10,13,40,10,0,13
0,11,27,0,0,0
8,1,5,8,0,8
6,10,14,6,0,10
2,13,16,2,0,2
1,11,54,11,0,11
0,8,27,0,0,0
11,10,46,10,0,11
6,2,14,6,0,6
13,1,23,1,1,1
10,8,40,8,0,10
1,0,54,0,0,1
13,6,23,13,1,13
2,10,16,2,0,10
11,8,46,11,1,8
1,13,54,13,1,1
8,2,5,8,0,8
0,6,27,6,0,0
11,13,46,11,0,13
0,2,27,0,0,2
10,1,18,1,1,1
13,8,23,13,1,8
6,11,14,11,0,6
10,0,18,0,1,0
2,1,16,1,0,1
6,8,14,8,0,6
13,8,9,8,0,8
0,1,9,0,0,0
13,1,9,1,0,13
0,8,9,0,0,0
0,6,27,0,0,0
1,11,42,11,1,11
5,13,33,5,0,13
2,8,16,2,0,8
9,10,9,10,0,9
6,1,14,6,0,6
11,2,46,2,0,11
13,8,23,8,1,8
10,0,40,10,1,10
9,5,9,5,0,9
1,13,42,13,1,1
11,6,46,6,1,6
8,5,55,5,1,5
0,13,27,0,0,0
1,10,42,10,1,10
9,2,9,2,1,2
6,11,14,6,1,6
5,0,33,5,1,5
2,1,16,1,0,1
8,9,55,9,0,8
6,5,14,6,1,5
10,11,40,11,1,10
8,0,55,0,1,8
6,13,14,13,1,13
2,10,16,10,1,2
1,8,42,1,1,8
11,5,46,11,1,11
0,9,27,9,1,0
2,13,16,13,1,13
9,0,9,9,0,0
5,1,33,5,1,1
2,6,16,2,1,6
11,8,46,11,1,11
13,9,23,9,1,13
5,2,33,2,0,2
6,10,14,6,1,6
11,9,46,11,1,11
0,1,27,0,0,0
8,10,55,10,1,8
2,5,16,5,1,5
1,6,42,1,1,6
0,11,27,11,0,0
9,8,9,9,1,8
5,6,33,6,1,5
1,2,42,2,1,2
13,10,23,10,1,13
6,0,14,0,0,6
8,2,55,2,1,8
13,5,23,5,0,13
10,9,40,10,0,9
11,0,46,11,1,0
1,9,42,1,0,9
10,8,40,8,1,10
11,13,46,13,1,13
0,2,27,0,0,0
5,10,20,10,1,10
13,6,23,13,1,13
8,1,55,1,0,1
10,2,18,2,1,10
5,11,20,5,1,5
9,1,9,1,1,1
10,13,18,10,0,10
0,5,27,0,0,0
9,6,9,6,1,6
8,11,55,8,0,11
10,1,18,10,1,1
13,0,23,13,1,13
6,8,14,8,1,8
13,0,55,0,1,0
8,6,55,8,1,8
13,8,27,8,1,13
0,13,27,0,0,0
0,8,27,8,1,8
6,2,14,2,1,2
8,9,55,8,1,9
11,10,46,10,1,11
13,2,23,2,1,13
1,0,11,1,1,0
11,6,46,6,1,11
9,10,52,9,0,9
1,8,11,1,0,8
13,6,23,13,1,6
2,0,16,2,1,2
8,11,55,11,1,8
0,13,27,13,0,0
10,9,40,10,1,10
6,11,14,11,0,6
9,0,52,0,0,9
6,10,14,6,1,10
13,11,23,11,0,11
8,2,55,2,1,2
11,1,46,1,0,11
13,9,23,9,0,13
10,6,40,10,0,6
2,1,16,1,0,2
0,9,27,9,1,0
10,13,40,13,1,13
0,11,27,11,0,0
2,9,16,2,1,9
8,10,55,8,0,10
1,6,2,6,1,6
11,13,46,11,1,13
9,2,52,9,0,2
10,8,40,10,0,8
9,1,52,1,0,1
2,8,16,8,1,2
0,10,27,10,0,10
6,13,14,6,0,6
2,11,16,2,0,2
8,1,55,8,1,8
0,6,27,0,0,6
1,9,2,1,0,1
11,2,46,11,0,2
13,10,23,10,1,10
9,8,52,8,0,8
0,1,27,0,0,0
6,9,14,6,0,6
10,11,40,11,0,11
8,0,55,8,1,8
13,1,23,13,1,13
2,6,16,2,0,6
9,11,52,9,0,11
1,10,42,1,1,10
8,13,55,13,1,13
1,2,42,1,0,2
11,0,46,0,1,0
9,13,52,9,1,13
6,8,14,8,0,8
0,2,27,0,1,0
11,9,46,11,0,11
10,1,40,1,0,10
13,8,23,8,1,8
6,0,14,0,1,0
2,10,16,10,0,2
8,6,55,8,1,6
10,0,18,10,1,10
2,13,16,2,1,13
1,11,42,11,0,1
10,2,18,2,1,2
9,6,52,6,0,6
1,13,42,13,1,1
11,8,46,11,0,8
2,6,52,6,0,6
0,8,23,8,1,0
2,0,27,2,1,0
6,0,27,0,0,6
6,2,14,6,1,6
13,8,23,8,1,13
14,9,42,9,1,14
2,11,16,11,0,11
0,8,27,8,0,8
9,10,52,9,0,10
14,13,42,13,0,14
11,6,46,6,1,11
8,2,55,8,0,8
13,14,23,14,0,13
10,0,40,0,1,0
13,6,23,13,1,13
9,11,52,11,0,9
2,14,16,2,0,14
8,9,55,8,0,8
0,13,27,0,1,0
6,14,14,6,0,6
11,10,46,11,1,11
0,9,27,9,0,9
10,6,40,6,1,10
13,2,23,13,1,13
9,14,30,9,1,14
11,8,46,11,0,11
2,0,16,0,0,0
14,10,42,10,0,14
6,0,14,6,0,0
13,11,23,13,1,13
2,8,16,8,0,2
10,9,40,10,1,10
0,11,27,11,0,0
13,9,23,9,1,13
2,10,16,10,1,10
6,8,14,6,0,8
0,14,27,14,0,0
6,10,14,10,0,6
11,14,46,14,0,11
8,13,55,8,0,8
0,6,27,6,1,0
2,9,48,9,1,2
11,13,46,11,1,11
8,10,55,8,0,8
9,0,52,0,0,0
14,8,42,8,0,14
2,6,48,6,0,2
0,10,27,0,0,0
9,13,52,13,0,13
6,11,14,11,0,6
14,2,42,2,0,14
8,0,55,8,0,8
11,9,46,9,0,11
10,13,40,10,1,10
11,2,46,2,0,11
8,6,55,8,0,8
14,0,42,14,1,0
10,11,40,11,1,11
9,6,52,6,0,6
2,13,16,2,1,13
9,8,52,9,0,8
10,14,40,10,1,14
6,13,21,6,1,6
11,0,46,11,1,11
8,14,55,14,0,8
13,10,23,10,1,10
0,2,27,0,0,0
6,9,21,6,1,9
8,11,55,11,1,8
10,2,18,2,1,10
14,11,42,14,0,14
10,8,18,8,1,10
13,0,23,0,1,13
9,2,52,9,0,9
14,6,42,6,0,14
0,8,16,0,0,0
11,14,16,14,0,11
8,11,14,11,0,8
0,8,14,8,0,8
8,6,50,6,0,6
2,13,49,13,1,13
0,10,50,0,0,10
14,11,50,11,1,11
13,8,13,13,1,13
6,2,13,6,0,2
11,10,49,10,1,10
0,2,50,0,0,0
10,14,49,14,1,10
11,0,13,11,1,0
13,6,49,13,1,6
14,2,13,14,0,14
0,8,13,8,0,0
11,13,50,11,1,11
6,10,50,6,1,10
2,8,49,8,0,2
14,0,49,14,0,0
10,13,13,10,1,10
6,11,50,11,0,11
8,14,13,8,1,14
0,6,21,0,0,0
8,10,55,10,0,8
2,11,16,11,1,11
13,14,23,13,1,13
11,6,44,6,1,11
2,0,16,0,1,0
8,13,55,13,1,8
2,6,16,2,0,6
10,0,2,0,1,10
11,14,44,11,1,14
13,10,23,13,1,10
2,14,16,14,1,14
8,0,55,0,1,0
10,6,2,6,1,6
13,11,23,13,0,11
14,8,42,14,0,8
0,11,21,11,0,0
13,2,23,2,1,13
14,10,42,10,1,10
6,8,2,6,1,6
11,2,44,2,1,11
0,13,21,0,0,13
14,6,42,14,0,6
11,8,44,8,0,8
2,10,16,10,1,10
14,13,42,13,0,14
6,0,14,6,1,6
10,8,40,8,1,8
6,13,14,13,1,6
0,14,21,14,1,14
8,2,55,2,1,8
10,11,40,11,1,10
13,0,23,0,1,0
6,14,14,6,1,6
10,2,40,10,1,10
8,11,55,8,1,8
10,6,14,10,1,6
0,8,5,0,1,0
0,10,55,0,1,10
6,10,23,6,1,6
6,8,14,6,1,6
0,2,27,2,1,0
10,11,30,10,1,11
0,14,27,0,0,0
6,13,14,13,1,13
2,11,16,11,1,11
8,10,55,8,1,10
13,14,23,14,1,14
11,8,44,8,0,11
10,2,30,10,0,2
14,11,11,11,1,11
8,0,55,8,0,0
14,2,11,2,0,2
10,6,30,6,1,6
11,0,44,0,0,11
13,8,23,13,1,8
2,6,16,6,1,6
11,10,44,10,1,10
14,6,11,6,1,14
13,0,23,13,1,0
2,8,16,8,1,2
11,13,44,13,1,13
8,14,55,8,0,8
0,10,27,0,0,0
2,13,16,13,1,13
10,14,40,10,1,14
0,6,27,6,1,0
6,0,14,6,1,6
2,10,16,2,1,2
8,11,55,11,1,8
13,6,23,13,1,13
14,0,42,0,1,14
10,8,40,8,0,8
11,2,5,2,1,11
0,13,27,0,0,0
6,14,14,14,1,6
8,2,55,2,0,8
13,10,23,10,1,13
6,2,14,6,0,6
11,14,5,11,1,14
0,8,27,0,0,8
6,10,14,10,0,6
2,14,48,14,0,14
8,13,55,13,0,13
0,11,27,0,0,0
14,10,42,14,0,14
2,0,48,0,0,2
10,13,40,13,1,10
8,6,55,6,1,8
14,13,42,14,0,13
10,0,40,10,0,0
11,6,5,11,0,11
14,8,42,14,0,8
0,8,55,8,0,8
13,11,30,13,0,13
0,13,21,0,1,0
8,0,14,0,1,8
8,12,55,8,0,12
6,2,14,6,1,6
10,3,38,3,1,3
13,14,23,14,1,13
6,8,14,8,1,8
3,12,45,12,0,3
2,10,16,2,1,2
14,6,42,14,0,6
8,3,55,3,1,3
10,12,38,12,0,10
13,2,23,2,1,2
14,8,42,14,1,14
10,6,38,6,1,6
8,13,55,8,1,8
3,14,45,14,1,14
12,13,30,12,1,13
2,8,16,8,1,2
14,10,42,14,1,14
3,13,45,13,0,3
12,6,30,6,1,6
10,8,38,10,1,8
14,12,42,12,1,12
2,3,16,2,1,3
8,6,55,8,1,8
12,3,30,3,1,3
2,6,16,6,1,2
14,13,42,13,1,14
3,10,45,3,1,10
12,8,30,8,1,8
13,6,23,6,1,6
3,2,45,2,1,2
6,10,14,10,1,6
2,12,16,12,1,12
14,3,42,14,1,14
13,12,23,13,1,13
10,2,38,2,1,10
8,14,11,8,1,14
6,3,14,3,1,3
10,13,38,10,1,13
12,14,11,14,0,14
13,8,23,8,1,8
14,2,42,2,1,2
8,10,11,8,0,10
13,3,23,3,1,13
6,12,14,12,0,6
10,14,38,10,0,14
8,2,11,2,1,8
6,13,14,13,1,13
12,2,11,12,1,12
13,10,23,10,1,13
3,6,17,3,1,3
2,14,48,2,1,2
12,10,11,10,0,12
3,8,17,3,1,3
6,14,14,14,1,6
2,13,48,13,1,13
3,13,23,13,1,13
14,6,16,6,1,14
3,14,16,14,1,14
13,14,23,14,0,14
14,13,42,13,1,14
12,8,30,12,1,12
3,6,45,6,1,6
10,12,20,10,1,10
13,2,25,13,0,13
14,3,42,14,1,14
8,6,55,8,1,8
10,13,20,13,0,10
12,2,30,12,1,2
8,14,55,8,1,8
6,10,14,6,1,6
13,8,23,8,1,8
3,12,45,3,1,3
6,14,14,14,1,6
2,10,16,2,0,2
8,3,55,8,1,8
13,12,23,13,1,12
2,6,16,2,0,6
14,10,42,10,1,14
3,13,45,3,1,13
14,2,42,14,0,14
10,8,20,8,1,8
6,3,14,3,1,3
8,2,55,2,1,8
12,14,30,12,1,12
3,10,45,3,1,10
6,13,14,13,1,6
8,12,55,8,1,12
12,6,30,6,1,6
13,3,23,3,1,3
6,2,14,6,1,6
10,14,38,10,1,14
12,13,30,13,1,12
3,8,45,3,0,8
10,2,38,10,1,10
14,6,42,6,1,14
8,13,55,13,0,8
12,3,30,12,1,12
2,14,16,2,1,2
6,12,14,12,1,12
2,3,16,2,1,2
13,10,23,13,1,10
14,12,42,14,1,12
2,8,16,2,1,8
13,6,23,6,1,6
10,3,38,3,1,3
14,8,42,8,0,14
10,6,38,6,1,10
3,2,17,2,1,2
8,10,55,8,1,10
2,12,16,2,0,2
3,14,17,14,1,14
6,8,14,6,1,8
12,10,30,12,1,12
2,13,16,13,0,13
8,12,55,8,1,12
14,6,23,6,1,6
8,6,23,8,1,8
8,12,42,8,0,8
8,0,55,0,1,0
2,10,37,10,1,10
13,6,14,6,1,6
11,14,41,14,1,14
6,0,26,0,1,0
11,2,46,2,1,11
8,14,41,14,1,14
10,13,25,13,1,13
8,2,55,2,1,2
6,14,14,14,1,14
11,13,25,13,1,11
10,0,37,0,1,10
6,2,14,2,1,6
8,13,55,13,1,8
11,6,46,6,1,6
10,14,37,10,0,10
0,11,30,11,1,0
6,10,14,10,1,10
2,13,25,13,1,13
0,14,41,14,1,0
8,11,46,8,0,11
10,2,0,2,1,10
14,8,55,8,1,14
13,0,25,0,1,0
14,10,41,10,1,14
2,6,0,6,1,2
0,8,30,8,1,8
14,11,46,14,0,14
13,6,25,6,1,6
0,2,30,2,1,0
13,8,25,8,1,13
2,11,0,11,1,2
0,6,14,6,1,6
10,8,20,8,1,8
13,0,30,0,1,0
2,14,41,2,0,14
8,6,55,6,1,8
11,10,20,10,1,10
14,13,41,13,1,14
11,10,46,11,0,11
8,6,14,6,1,8
2,14,0,2,0,14
0,11,46,0,0,11
6,10,20,10,1,6
2,13,0,13,1,13
14,0,30,0,1,0
8,11,55,11,1,11
10,13,20,13,1,13
11,6,14,6,1,6
8,10,55,10,1,8
13,14,25,14,1,13
2,0,0,0,1,2
11,13,46,11,0,11
14,6,41,14,0,6
2,8,0,2,0,2
10,0,30,0,1,0
14,0,55,0,1,0
6,11,14,11,1,6
14,6,14,6,1,14
14,0,55,0,1,0
13,0,26,0,1,0
14,6,14,6,1,6
2,8,55,8,1,2
10,11,46,11,1,10
2,0,0,2,0,0
6,10,14,10,1,6
8,13,25,13,1,8
11,14,41,11,0,14
8,10,37,10,1,10
6,2,0,2,1,2
14,13,41,13,1,14
0,11,26,11,1,0
10,2,37,2,1,10
13,11,46,11,1,11
8,0,55,0,1,8
2,14,0,14,1,14
13,6,25,6,1,6
0,10,26,0,0,0
8,14,41,14,1,8
13,2,25,2,1,2
11,6,46,6,1,6
14,10,37,10,1,10
6,0,26,0,1,0
10,8,55,8,1,8
11,0,46,0,1,0
6,2,14,2,1,2
8,11,55,11,1,11
10,13,37,13,1,13
6,0,14,0,1,0
2,14,41,14,1,2
13,8,55,8,1,8
10,11,37,11,1,10
0,14,41,0,0,14
8,2,0,8,0,8
13,6,14,6,1,13
8,11,46,11,1,11
10,2,0,2,1,2
6,14,41,14,1,14
13,0,25,0,1,13
11,2,46,2,1,2
14,0,26,0,1,0
13,10,25,10,1,13
6,11,14,11,1,11
8,0,26,0,1,8
14,11,46,11,1,11
2,13,0,2,0,2
6,8,14,8,1,6
14,10,41,10,1,14
0,2,26,2,1,0
8,14,55,8,0,8
10,6,37,6,1,6
11,2,0,11,0,2
14,13,25,13,1,13
0,10,37,10,1,10
6,8,55,8,1,8
0,8,26,0,0,8
14,2,11,2,1,2
2,0,11,0,1,0
8,0,41,8,0,8
8,0,50,0,1,0
2,10,13,10,1,2
13,14,13,14,1,13
11,0,49,0,1,11
8,6,50,6,1,8
10,13,13,13,1,10
2,0,13,0,1,2
14,6,50,14,0,6
10,11,49,11,1,11
13,8,13,8,1,13
14,2,50,2,1,14
6,11,13,11,1,6
8,10,50,10,1,8
14,0,13,14,0,14
11,13,50,11,0,13
2,6,49,6,1,2
10,0,13,10,0,0
8,14,49,8,0,8
2,13,13,13,1,2
8,11,50,8,0,8
6,0,50,6,0,6
14,10,13,14,0,14
2,11,49,11,1,2
6,10,50,6,0,6
13,0,13,13,0,13
14,11,13,14,0,11
2,8,50,2,0,8
13,6,49,13,0,13
0,14,13,0,0,0
2,11,13,2,0,2
13,10,49,13,0,10
6,8,50,6,0,8
0,2,49,0,0,2
11,13,13,11,0,13
6,14,50,14,1,6
8,10,13,8,0,10
0,11,50,0,0,11
2,10,13,2,0,10
6,13,50,6,0,13
11,14,13,14,1,14
0,8,49,8,1,8
6,2,50,2,1,6
10,14,13,14,1,10
8,11,50,8,0,11
13,0,13,13,0,0
6,10,49,10,1,10
14,2,13,2,1,14
13,8,50,8,1,8
6,0,13,0,1,0
10,11,50,11,1,11
13,14,49,14,1,14
2,8,13,8,1,8
10,0,50,0,1,0
6,11,13,11,1,6
13,2,50,2,1,2
8,14,49,14,1,14
8,2,13,2,1,8
13,14,50,14,1,14
2,14,50,2,0,2
2,8,13,2,0,8
8,13,28,13,1,13
0,2,56,2,1,2
6,14,28,14,1,6
10,11,56,11,1,10
8,6,28,6,1,8
13,14,28,14,1,13
2,11,56,11,1,11
10,0,56,0,1,0
8,14,28,8,0,8
13,6,28,13,0,13
10,2,56,2,1,2
0,11,56,11,1,0
8,2,28,8,0,2
10,14,28,10,0,14
0,6,56,6,1,0
11,13,56,13,1,13
8,10,28,10,1,10
6,11,56,11,1,11
0,13,56,0,0,0
2,14,28,2,0,2
10,6,32,6,1,6
13,2,32,2,1,13
14,0,1,14,0,0
11,8,1,8,1,8
6,2,32,2,1,2
10,13,32,13,1,10
0,8,1,8,1,8
11,14,1,14,1,11
10,2,32,2,1,2
0,8,13,0,0,0
13,6,57,13,0,6
11,10,13,10,1,11
14,2,13,14,0,2
8,6,57,6,1,6
13,0,49,0,1,0
2,11,57,11,1,2
10,14,49,14,1,10
6,0,57,6,0,0
13,8,13,8,1,13
11,14,13,11,0,14
2,6,49,6,1,6
10,8,57,8,1,8
11,13,13,13,1,13
14,0,49,0,1,0
6,10,13,10,1,10
0,11,57,11,1,11
8,2,49,2,1,2
13,10,49,13,0,13
14,6,13,14,0,6
0,2,13,2,1,2
11,8,49,8,1,8
14,13,57,13,1,14
0,10,13,10,1,10
6,11,49,11,1,6
8,14,57,8,0,8
2,13,13,13,1,13
2,0,13,0,1,0
13,6,49,13,0,6
2,6,49,6,1,6
0,6,13,6,1,0
0,6,56,6,1,6
8,2,6,2,1,2
13,10,10,10,1,10
7,4,56,4,1,4
11,14,31,14,1,11
6,13,10,13,1,13
0,7,6,7,1,7
10,6,56,6,1,6
11,8,10,8,1,11
4,2,31,2,1,4
10,0,6,0,1,10
7,14,10,14,1,7
11,13,56,13,1,13
8,6,31,6,1,6
2,7,10,7,1,7
10,4,6,4,1,4
0,14,10,14,1,14
8,13,31,13,1,13
2,6,6,6,1,2
11,7,56,7,1,11
4,14,10,14,1,14
0,13,10,13,1,0
10,8,31,8,1,10
4,11,10,11,1,4
6,14,6,14,1,14
7,8,6,8,1,7
13,2,56,2,1,13
10,14,10,14,1,14
0,4,31,4,1,4
11,6,6,6,1,11
13,7,10,7,1,13
10,2,6,2,1,2
8,0,10,0,1,0
11,2,56,2,1,11
4,6,10,4,0,4
13,14,6,14,1,14
7,8,56,8,1,7
10,0,56,0,1,10
11,13,31,13,1,11
14,4,56,4,1,4
6,2,56,2,1,2
7,10,31,10,1,7
13,4,6,13,0,4
11,8,10,8,1,8
7,2,56,7,0,7
0,14,31,14,1,0
11,6,56,6,1,6
4,10,10,4,0,10
13,0,31,0,1,13
2,14,6,14,1,2
8,4,6,4,1,8
10,11,56,10,0,11
7,6,31,6,1,7
13,14,56,13,0,13
0,2,10,2,1,0
6,8,10,8,1,6
4,7,31,4,0,4
11,2,10,2,1,2
0,8,56,8,1,8
10,13,6,13,1,10
6,14,31,6,0,6
0,4,56,0,0,4
11,7,6,11,0,11
2,10,10,10,1,2
14,8,56,8,1,14
7,6,10,7,0,7
4,13,56,4,0,13
0,11,6,0,0,11
2,8,56,8,1,8
14,10,56,14,0,10
11,4,15,4,1,4
13,7,15,7,1,13
13,11,32,11,1,11
11,4,32,11,0,4
0,4,32,4,1,4
10,6,39,6,1,10
7,2,4,2,1,7
11,14,43,14,1,11
8,13,24,13,1,13
0,7,28,7,1,0
2,4,1,4,1,4
10,11,3,11,1,10
6,13,15,13,1,6
14,7,4,14,0,7
11,2,3,2,1,11
8,0,56,0,1,0
4,6,32,4,0,6
10,14,43,14,1,14
13,7,24,7,1,7
2,8,1,8,1,8
11,0,28,0,1,11
10,4,39,4,1,4
14,6,15,6,1,14
13,2,24,2,1,13
7,10,4,10,1,10
6,8,56,8,1,8
4,11,32,11,1,11
0,13,24,13,1,0
8,14,43,14,1,8
7,11,47,11,1,7
13,10,39,10,1,13
6,2,1,2,1,2
14,0,28,0,1,0
4,7,4,4,0,4
10,8,56,8,1,10
13,11,24,11,1,13
0,6,15,6,1,0
2,14,43,2,0,2
4,8,32,8,1,4
6,13,24,13,1,6
11,0,47,11,0,11
7,10,39,10,1,7
6,4,15,4,1,4
14,2,1,14,0,14
0,10,28,0,0,10
11,8,56,11,0,8
13,7,4,13,0,13
2,4,32,2,0,2
10,8,39,8,1,8
6,14,43,6,0,6
11,4,47,11,0,4
8,0,28,0,1,0
13,2,1,13,0,2
4,7,32,7,1,4
11,14,47,11,0,14
10,6,15,10,0,6
13,8,56,8,1,8
0,2,28,0,0,0
6,11,15,11,1,11
8,4,56,4,1,8
14,7,43,14,0,7
10,2,1,2,1,10
13,11,47,13,0,13
0,6,28,0,0,6
4,14,32,14,1,4
7,8,4,8,1,7
2,10,19,10,1,2
14,13,43,13,1,13
10,11,19,11,1,11
0,2,1,0,0,0
7,6,15,6,1,7
14,8,56,8,1,8
13,4,24,4,1,4
0,4,28,4,1,0
8,7,28,8,0,8
4,8,32,8,1,4
4,0,32,0,1,0
13,0,28,13,0,0
2,10,29,10,1,10
6,14,15,14,1,6
11,7,47,11,0,11
4,8,32,8,1,4
10,13,24,13,1,13
0,4,28,4,1,0
14,8,43,8,1,14
11,2,47,2,1,11
13,6,24,6,1,6
7,10,4,7,0,7
14,4,32,14,0,4
2,0,12,2,0,2
8,11,56,11,1,11
7,13,24,13,1,7
6,2,12,6,0,6
4,10,32,10,1,10
0,14,43,14,1,14
13,11,47,11,1,11
8,2,56,2,1,8
7,4,4,7,0,7
6,0,28,0,1,0
14,10,29,10,1,14
11,4,47,4,1,4
13,8,56,8,1,8
7,2,4,7,0,2
10,11,29,11,1,11
7,6,15,6,1,6
0,8,56,8,1,0
14,13,24,13,1,14
6,11,15,11,1,11
4,2,32,2,1,2
8,10,29,10,1,8
0,7,4,7,1,7
14,2,1,2,1,14
6,13,15,13,1,6
10,4,29,10,0,4
8,11,47,8,0,11
0,7,28,7,1,7
2,4,1,4,1,2
13,14,43,13,0,13
6,10,15,10,1,10
2,8,1,8,1,2
7,11,4,11,1,11
4,13,32,13,1,13
0,14,28,14,1,0
2,6,15,2,0,6
8,7,4,7,1,7
0,10,28,10,1,10
14,11,43,14,0,14
6,8,56,8,1,6
4,13,24,13,1,13
0,10,19,10,1,0
6,7,4,7,1,6
14,8,56,8,1,8
2,11,1,11,1,2
7,14,43,7,0,14
13,10,19,10,1,13
4,0,32,0,1,4
6,8,15,8,1,6
11,0,28,11,0,0
13,2,24,2,1,13
2,7,1,7,1,2
11,10,3,11,0,10
7,8,56,8,1,7
13,0,24,0,1,13
10,14,43,10,0,14
14,6,32,14,0,6
13,11,32,11,1,11
14,11,28,11,1,14
14,6,28,14,0,6
